=Categories!$AG$6+Categories!$AG$11+Categories!$AG$12+Categories!$AG$13+Categories!$AG$14+Categories!$AG$20+Categories!$AG$35+Categories!$AG$37+Categories!$AG$39+Categories!$AG$40+Categories!$AG$41+Categories!$AG$43,=Categories!$AG$5+Categories!$AG$8+Categories!$AG$10+Categories!$AG$17+Categories!$AG$19+Categories!$AG$25+Categories!$AG$48+Categories!$AG$87+Categories!$AG$89+Categories!$AG$102,=$T4+$U4,=$V4/$T4,=Categories!$AG$6+Categories!$AG$39+Categories!$AG$41+Categories!$AG$43,=Categories!$AG$5+Categories!$AG$8+Categories!$AG$48+Categories!$AG$89+Categories!$AG$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AH$6+Categories!$AH$11+Categories!$AH$12+Categories!$AH$13+Categories!$AH$14+Categories!$AH$20+Categories!$AH$35+Categories!$AH$37+Categories!$AH$39+Categories!$AH$40+Categories!$AH$41+Categories!$AH$43,=Categories!$AH$5+Categories!$AH$8+Categories!$AH$10+Categories!$AH$17+Categories!$AH$19+Categories!$AH$25+Categories!$AH$48+Categories!$AH$87+Categories!$AH$89+Categories!$AH$102,=$T4+$U4,=$V4/$T4,=Categories!$AH$6+Categories!$AH$39+Categories!$AH$41+Categories!$AH$43,=Categories!$AH$5+Categories!$AH$8+Categories!$AH$48+Categories!$AH$89+Categories!$AH$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AI$6+Categories!$AI$11+Categories!$AI$12+Categories!$AI$13+Categories!$AI$14+Categories!$AI$20+Categories!$AI$35+Categories!$AI$37+Categories!$AI$39+Categories!$AI$40+Categories!$AI$41+Categories!$AI$43,=Categories!$AI$5+Categories!$AI$8+Categories!$AI$10+Categories!$AI$17+Categories!$AI$19+Categories!$AI$25+Categories!$AI$48+Categories!$AI$87+Categories!$AI$89+Categories!$AI$102,=$T4+$U4,=$V4/$T4,=Categories!$AI$6+Categories!$AI$39+Categories!$AI$41+Categories!$AI$43,=Categories!$AI$5+Categories!$AI$8+Categories!$AI$48+Categories!$AI$89+Categories!$AI$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AJ$6+Categories!$AJ$11+Categories!$AJ$12+Categories!$AJ$13+Categories!$AJ$14+Categories!$AJ$20+Categories!$AJ$35+Categories!$AJ$37+Categories!$AJ$39+Categories!$AJ$40+Categories!$AJ$41+Categories!$AJ$43,=Categories!$AJ$5+Categories!$AJ$8+Categories!$AJ$10+Categories!$AJ$17+Categories!$AJ$19+Categories!$AJ$25+Categories!$AJ$48+Categories!$AJ$87+Categories!$AJ$89+Categories!$AJ$102,=$T4+$U4,=$V4/$T4,=Categories!$AJ$6+Categories!$AJ$39+Categories!$AJ$41+Categories!$AJ$43,=Categories!$AJ$5+Categories!$AJ$8+Categories!$AJ$48+Categories!$AJ$89+Categories!$AJ$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AK$6+Categories!$AK$11+Categories!$AK$12+Categories!$AK$13+Categories!$AK$14+Categories!$AK$20+Categories!$AK$35+Categories!$AK$37+Categories!$AK$39+Categories!$AK$40+Categories!$AK$41+Categories!$AK$43,=Categories!$AK$5+Categories!$AK$8+Categories!$AK$10+Categories!$AK$17+Categories!$AK$19+Categories!$AK$25+Categories!$AK$48+Categories!$AK$87+Categories!$AK$89+Categories!$AK$102,=$T4+$U4,=$V4/$T4,=Categories!$AK$6+Categories!$AK$39+Categories!$AK$41+Categories!$AK$43,=Categories!$AK$5+Categories!$AK$8+Categories!$AK$48+Categories!$AK$89+Categories!$AK$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AL$6+Categories!$AL$11+Categories!$AL$12+Categories!$AL$13+Categories!$AL$14+Categories!$AL$20+Categories!$AL$35+Categories!$AL$37+Categories!$AL$39+Categories!$AL$40+Categories!$AL$41+Categories!$AL$43,=Categories!$AL$5+Categories!$AL$8+Categories!$AL$10+Categories!$AL$17+Categories!$AL$19+Categories!$AL$25+Categories!$AL$48+Categories!$AL$87+Categories!$AL$89+Categories!$AL$102,=$T4+$U4,=$V4/$T4,=Categories!$AL$6+Categories!$AL$39+Categories!$AL$41+Categories!$AL$43,=Categories!$AL$5+Categories!$AL$8+Categories!$AL$48+Categories!$AL$89+Categories!$AL$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AM$6+Categories!$AM$11+Categories!$AM$12+Categories!$AM$13+Categories!$AM$14+Categories!$AM$20+Categories!$AM$35+Categories!$AM$37+Categories!$AM$39+Categories!$AM$40+Categories!$AM$41+Categories!$AM$43,=Categories!$AM$5+Categories!$AM$8+Categories!$AM$10+Categories!$AM$17+Categories!$AM$19+Categories!$AM$25+Categories!$AM$48+Categories!$AM$87+Categories!$AM$89+Categories!$AM$102,=$T4+$U4,=$V4/$T4,=Categories!$AM$6+Categories!$AM$39+Categories!$AM$41+Categories!$AM$43,=Categories!$AM$5+Categories!$AM$8+Categories!$AM$48+Categories!$AM$89+Categories!$AM$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AN$6+Categories!$AN$11+Categories!$AN$12+Categories!$AN$13+Categories!$AN$14+Categories!$AN$20+Categories!$AN$35+Categories!$AN$37+Categories!$AN$39+Categories!$AN$40+Categories!$AN$41+Categories!$AN$43,=Categories!$AN$5+Categories!$AN$8+Categories!$AN$10+Categories!$AN$17+Categories!$AN$19+Categories!$AN$25+Categories!$AN$48+Categories!$AN$87+Categories!$AN$89+Categories!$AN$102,=$T4+$U4,=$V4/$T4,=Categories!$AN$6+Categories!$AN$39+Categories!$AN$41+Categories!$AN$43,=Categories!$AN$5+Categories!$AN$8+Categories!$AN$48+Categories!$AN$89+Categories!$AN$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AO$6+Categories!$AO$11+Categories!$AO$12+Categories!$AO$13+Categories!$AO$14+Categories!$AO$20+Categories!$AO$35+Categories!$AO$37+Categories!$AO$39+Categories!$AO$40+Categories!$AO$41+Categories!$AO$43,=Categories!$AO$5+Categories!$AO$8+Categories!$AO$10+Categories!$AO$17+Categories!$AO$19+Categories!$AO$25+Categories!$AO$48+Categories!$AO$87+Categories!$AO$89+Categories!$AO$102,=$T4+$U4,=$V4/$T4,=Categories!$AO$6+Categories!$AO$39+Categories!$AO$41+Categories!$AO$43,=Categories!$AO$5+Categories!$AO$8+Categories!$AO$48+Categories!$AO$89+Categories!$AO$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AP$6+Categories!$AP$11+Categories!$AP$12+Categories!$AP$13+Categories!$AP$14+Categories!$AP$20+Categories!$AP$35+Categories!$AP$37+Categories!$AP$39+Categories!$AP$40+Categories!$AP$41+Categories!$AP$43,=Categories!$AP$5+Categories!$AP$8+Categories!$AP$10+Categories!$AP$17+Categories!$AP$19+Categories!$AP$25+Categories!$AP$48+Categories!$AP$87+Categories!$AP$89+Categories!$AP$102,=$T4+$U4,=$V4/$T4,=Categories!$AP$6+Categories!$AP$39+Categories!$AP$41+Categories!$AP$43,=Categories!$AP$5+Categories!$AP$8+Categories!$AP$48+Categories!$AP$89+Categories!$AP$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AQ$6+Categories!$AQ$11+Categories!$AQ$12+Categories!$AQ$13+Categories!$AQ$14+Categories!$AQ$20+Categories!$AQ$35+Categories!$AQ$37+Categories!$AQ$39+Categories!$AQ$40+Categories!$AQ$41+Categories!$AQ$43,=Categories!$AQ$5+Categories!$AQ$8+Categories!$AQ$10+Categories!$AQ$17+Categories!$AQ$19+Categories!$AQ$25+Categories!$AQ$48+Categories!$AQ$87+Categories!$AQ$89+Categories!$AQ$102,=$T4+$U4,=$V4/$T4,=Categories!$AQ$6+Categories!$AQ$39+Categories!$AQ$41+Categories!$AQ$43,=Categories!$AQ$5+Categories!$AQ$8+Categories!$AQ$48+Categories!$AQ$89+Categories!$AQ$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AR$6+Categories!$AR$11+Categories!$AR$12+Categories!$AR$13+Categories!$AR$14+Categories!$AR$20+Categories!$AR$35+Categories!$AR$37+Categories!$AR$39+Categories!$AR$40+Categories!$AR$41+Categories!$AR$43,=Categories!$AR$5+Categories!$AR$8+Categories!$AR$10+Categories!$AR$17+Categories!$AR$19+Categories!$AR$25+Categories!$AR$48+Categories!$AR$87+Categories!$AR$89+Categories!$AR$102,=$T4+$U4,=$V4/$T4,=Categories!$AR$6+Categories!$AR$39+Categories!$AR$41+Categories!$AR$43,=Categories!$AR$5+Categories!$AR$8+Categories!$AR$48+Categories!$AR$89+Categories!$AR$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AS$6+Categories!$AS$11+Categories!$AS$12+Categories!$AS$13+Categories!$AS$14+Categories!$AS$20+Categories!$AS$35+Categories!$AS$37+Categories!$AS$39+Categories!$AS$40+Categories!$AS$41+Categories!$AS$43,=Categories!$AS$5+Categories!$AS$8+Categories!$AS$10+Categories!$AS$17+Categories!$AS$19+Categories!$AS$25+Categories!$AS$48+Categories!$AS$87+Categories!$AS$89+Categories!$AS$102,=$T4+$U4,=$V4/$T4,=Categories!$AS$6+Categories!$AS$39+Categories!$AS$41+Categories!$AS$43,=Categories!$AS$5+Categories!$AS$8+Categories!$AS$48+Categories!$AS$89+Categories!$AS$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AT$6+Categories!$AT$11+Categories!$AT$12+Categories!$AT$13+Categories!$AT$14+Categories!$AT$20+Categories!$AT$35+Categories!$AT$37+Categories!$AT$39+Categories!$AT$40+Categories!$AT$41+Categories!$AT$43,=Categories!$AT$5+Categories!$AT$8+Categories!$AT$10+Categories!$AT$17+Categories!$AT$19+Categories!$AT$25+Categories!$AT$48+Categories!$AT$87+Categories!$AT$89+Categories!$AT$102,=$T4+$U4,=$V4/$T4,=Categories!$AT$6+Categories!$AT$39+Categories!$AT$41+Categories!$AT$43,=Categories!$AT$5+Categories!$AT$8+Categories!$AT$48+Categories!$AT$89+Categories!$AT$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AU$6+Categories!$AU$11+Categories!$AU$12+Categories!$AU$13+Categories!$AU$14+Categories!$AU$20+Categories!$AU$35+Categories!$AU$37+Categories!$AU$39+Categories!$AU$40+Categories!$AU$41+Categories!$AU$43,=Categories!$AU$5+Categories!$AU$8+Categories!$AU$10+Categories!$AU$17+Categories!$AU$19+Categories!$AU$25+Categories!$AU$48+Categories!$AU$87+Categories!$AU$89+Categories!$AU$102,=$T4+$U4,=$V4/$T4,=Categories!$AU$6+Categories!$AU$39+Categories!$AU$41+Categories!$AU$43,=Categories!$AU$5+Categories!$AU$8+Categories!$AU$48+Categories!$AU$89+Categories!$AU$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AV$6+Categories!$AV$11+Categories!$AV$12+Categories!$AV$13+Categories!$AV$14+Categories!$AV$20+Categories!$AV$35+Categories!$AV$37+Categories!$AV$39+Categories!$AV$40+Categories!$AV$41+Categories!$AV$43,=Categories!$AV$5+Categories!$AV$8+Categories!$AV$10+Categories!$AV$17+Categories!$AV$19+Categories!$AV$25+Categories!$AV$48+Categories!$AV$87+Categories!$AV$89+Categories!$AV$102,=$T4+$U4,=$V4/$T4,=Categories!$AV$6+Categories!$AV$39+Categories!$AV$41+Categories!$AV$43,=Categories!$AV$5+Categories!$AV$8+Categories!$AV$48+Categories!$AV$89+Categories!$AV$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AW$6+Categories!$AW$11+Categories!$AW$12+Categories!$AW$13+Categories!$AW$14+Categories!$AW$20+Categories!$AW$35+Categories!$AW$37+Categories!$AW$39+Categories!$AW$40+Categories!$AW$41+Categories!$AW$43,=Categories!$AW$5+Categories!$AW$8+Categories!$AW$10+Categories!$AW$17+Categories!$AW$19+Categories!$AW$25+Categories!$AW$48+Categories!$AW$87+Categories!$AW$89+Categories!$AW$102,=$T4+$U4,=$V4/$T4,=Categories!$AW$6+Categories!$AW$39+Categories!$AW$41+Categories!$AW$43,=Categories!$AW$5+Categories!$AW$8+Categories!$AW$48+Categories!$AW$89+Categories!$AW$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AX$6+Categories!$AX$11+Categories!$AX$12+Categories!$AX$13+Categories!$AX$14+Categories!$AX$20+Categories!$AX$35+Categories!$AX$37+Categories!$AX$39+Categories!$AX$40+Categories!$AX$41+Categories!$AX$43,=Categories!$AX$5+Categories!$AX$8+Categories!$AX$10+Categories!$AX$17+Categories!$AX$19+Categories!$AX$25+Categories!$AX$48+Categories!$AX$87+Categories!$AX$89+Categories!$AX$102,=$T4+$U4,=$V4/$T4,=Categories!$AX$6+Categories!$AX$39+Categories!$AX$41+Categories!$AX$43,=Categories!$AX$5+Categories!$AX$8+Categories!$AX$48+Categories!$AX$89+Categories!$AX$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AY$6+Categories!$AY$11+Categories!$AY$12+Categories!$AY$13+Categories!$AY$14+Categories!$AY$20+Categories!$AY$35+Categories!$AY$37+Categories!$AY$39+Categories!$AY$40+Categories!$AY$41+Categories!$AY$43,=Categories!$AY$5+Categories!$AY$8+Categories!$AY$10+Categories!$AY$17+Categories!$AY$19+Categories!$AY$25+Categories!$AY$48+Categories!$AY$87+Categories!$AY$89+Categories!$AY$102,=$T4+$U4,=$V4/$T4,=Categories!$AY$6+Categories!$AY$39+Categories!$AY$41+Categories!$AY$43,=Categories!$AY$5+Categories!$AY$8+Categories!$AY$48+Categories!$AY$89+Categories!$AY$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AZ$6+Categories!$AZ$11+Categories!$AZ$12+Categories!$AZ$13+Categories!$AZ$14+Categories!$AZ$20+Categories!$AZ$35+Categories!$AZ$37+Categories!$AZ$39+Categories!$AZ$40+Categories!$AZ$41+Categories!$AZ$43,=Categories!$AZ$5+Categories!$AZ$8+Categories!$AZ$10+Categories!$AZ$17+Categories!$AZ$19+Categories!$AZ$25+Categories!$AZ$48+Categories!$AZ$87+Categories!$AZ$89+Categories!$AZ$102,=$T4+$U4,=$V4/$T4,=Categories!$AZ$6+Categories!$AZ$39+Categories!$AZ$41+Categories!$AZ$43,=Categories!$AZ$5+Categories!$AZ$8+Categories!$AZ$48+Categories!$AZ$89+Categories!$AZ$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$BA$6+Categories!$BA$11+Categories!$BA$12+Categories!$BA$13+Categories!$BA$14+Categories!$BA$20+Categories!$BA$35+Categories!$BA$37+Categories!$BA$39+Categories!$BA$40+Categories!$BA$41+Categories!$BA$43,=Categories!$BA$5+Categories!$BA$8+Categories!$BA$10+Categories!$BA$17+Categories!$BA$19+Categories!$BA$25+Categories!$BA$48+Categories!$BA$87+Categories!$BA$89+Categories!$BA$102,=$T4+$U4,=$V4/$T4,=Categories!$BA$6+Categories!$BA$39+Categories!$BA$41+Categories!$BA$43,=Categories!$BA$5+Categories!$BA$8+Categories!$BA$48+Categories!$BA$89+Categories!$BA$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$BB$6+Categories!$BB$11+Categories!$BB$12+Categories!$BB$13+Categories!$BB$14+Categories!$BB$20+Categories!$BB$35+Categories!$BB$37+Categories!$BB$39+Categories!$BB$40+Categories!$BB$41+Categories!$BB$43,=Categories!$BB$5+Categories!$BB$8+Categories!$BB$10+Categories!$BB$17+Categories!$BB$19+Categories!$BB$25+Categories!$BB$48+Categories!$BB$87+Categories!$BB$89+Categories!$BB$102,=$T4+$U4,=$V4/$T4,=Categories!$BB$6+Categories!$BB$39+Categories!$BB$41+Categories!$BB$43,=Categories!$BB$5+Categories!$BB$8+Categories!$BB$48+Categories!$BB$89+Categories!$BB$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$BC$6+Categories!$BC$11+Categories!$BC$12+Categories!$BC$13+Categories!$BC$14+Categories!$BC$20+Categories!$BC$35+Categories!$BC$37+Categories!$BC$39+Categories!$BC$40+Categories!$BC$41+Categories!$BC$43,=Categories!$BC$5+Categories!$BC$8+Categories!$BC$10+Categories!$BC$17+Categories!$BC$19+Categories!$BC$25+Categories!$BC$48+Categories!$BC$87+Categories!$BC$89+Categories!$BC$102,=$T4+$U4,=$V4/$T4,=Categories!$BC$6+Categories!$BC$39+Categories!$BC$41+Categories!$BC$43,=Categories!$BC$5+Categories!$BC$8+Categories!$BC$48+Categories!$BC$89+Categories!$BC$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$BD$6+Categories!$BD$11+Categories!$BD$12+Categories!$BD$13+Categories!$BD$14+Categories!$BD$20+Categories!$BD$35+Categories!$BD$37+Categories!$BD$39+Categories!$BD$40+Categories!$BD$41+Categories!$BD$43,=Categories!$BD$5+Categories!$BD$8+Categories!$BD$10+Categories!$BD$17+Categories!$BD$19+Categories!$BD$25+Categories!$BD$48+Categories!$BD$87+Categories!$BD$89+Categories!$BD$102,=$T4+$U4,=$V4/$T4,=Categories!$BD$6+Categories!$BD$39+Categories!$BD$41+Categories!$BD$43,=Categories!$BD$5+Categories!$BD$8+Categories!$BD$48+Categories!$BD$89+Categories!$BD$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$BE$6+Categories!$BE$11+Categories!$BE$12+Categories!$BE$13+Categories!$BE$14+Categories!$BE$20+Categories!$BE$35+Categories!$BE$37+Categories!$BE$39+Categories!$BE$40+Categories!$BE$41+Categories!$BE$43,=Categories!$BE$5+Categories!$BE$8+Categories!$BE$10+Categories!$BE$17+Categories!$BE$19+Categories!$BE$25+Categories!$BE$48+Categories!$BE$87+Categories!$BE$89+Categories!$BE$102,=$T4+$U4,=$V4/$T4,=Categories!$BE$6+Categories!$BE$39+Categories!$BE$41+Categories!$BE$43,=Categories!$BE$5+Categories!$BE$8+Categories!$BE$48+Categories!$BE$89+Categories!$BE$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$BF$6+Categories!$BF$11+Categories!$BF$12+Categories!$BF$13+Categories!$BF$14+Categories!$BF$20+Categories!$BF$35+Categories!$BF$37+Categories!$BF$39+Categories!$BF$40+Categories!$BF$41+Categories!$BF$43,=Categories!$BF$5+Categories!$BF$8+Categories!$BF$10+Categories!$BF$17+Categories!$BF$19+Categories!$BF$25+Categories!$BF$48+Categories!$BF$87+Categories!$BF$89+Categories!$BF$102,=$T4+$U4,=$V4/$T4,=Categories!$BF$6+Categories!$BF$39+Categories!$BF$41+Categories!$BF$43,=Categories!$BF$5+Categories!$BF$8+Categories!$BF$48+Categories!$BF$89+Categories!$BF$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$BG$6+Categories!$BG$11+Categories!$BG$12+Categories!$BG$13+Categories!$BG$14+Categories!$BG$20+Categories!$BG$35+Categories!$BG$37+Categories!$BG$39+Categories!$BG$40+Categories!$BG$41+Categories!$BG$43,=Categories!$BG$5+Categories!$BG$8+Categories!$BG$10+Categories!$BG$17+Categories!$BG$19+Categories!$BG$25+Categories!$BG$48+Categories!$BG$87+Categories!$BG$89+Categories!$BG$102,=$T4+$U4,=$V4/$T4,=Categories!$BG$6+Categories!$BG$39+Categories!$BG$41+Categories!$BG$43,=Categories!$BG$5+Categories!$BG$8+Categories!$BG$48+Categories!$BG$89+Categories!$BG$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$BH$6+Categories!$BH$11+Categories!$BH$12+Categories!$BH$13+Categories!$BH$14+Categories!$BH$20+Categories!$BH$35+Categories!$BH$37+Categories!$BH$39+Categories!$BH$40+Categories!$BH$41+Categories!$BH$43,=Categories!$BH$5+Categories!$BH$8+Categories!$BH$10+Categories!$BH$17+Categories!$BH$19+Categories!$BH$25+Categories!$BH$48+Categories!$BH$87+Categories!$BH$89+Categories!$BH$102,=$T4+$U4,=$V4/$T4,=Categories!$BH$6+Categories!$BH$39+Categories!$BH$41+Categories!$BH$43,=Categories!$BH$5+Categories!$BH$8+Categories!$BH$48+Categories!$BH$89+Categories!$BH$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$BI$6+Categories!$BI$11+Categories!$BI$12+Categories!$BI$13+Categories!$BI$14+Categories!$BI$20+Categories!$BI$35+Categories!$BI$37+Categories!$BI$39+Categories!$BI$40+Categories!$BI$41+Categories!$BI$43,=Categories!$BI$5+Categories!$BI$8+Categories!$BI$10+Categories!$BI$17+Categories!$BI$19+Categories!$BI$25+Categories!$BI$48+Categories!$BI$87+Categories!$BI$89+Categories!$BI$102,=$T4+$U4,=$V4/$T4,=Categories!$BI$6+Categories!$BI$39+Categories!$BI$41+Categories!$BI$43,=Categories!$BI$5+Categories!$BI$8+Categories!$BI$48+Categories!$BI$89+Categories!$BI$102,=$X4+$Y4,=$Z4/$X4,
