=Categories!$BP$6+Categories!$BP$11+Categories!$BP$12+Categories!$BP$13+Categories!$BP$14+Categories!$BP$20+Categories!$BP$35+Categories!$BP$37+Categories!$BP$39+Categories!$BP$40+Categories!$BP$41+Categories!$BP$43,=Categories!$BP$5+Categories!$BP$8+Categories!$BP$10+Categories!$BP$17+Categories!$BP$19+Categories!$BP$25+Categories!$BP$48+Categories!$BP$87+Categories!$BP$89+Categories!$BP$102,=T4+U4,=V4/T4,=Categories!$BP$6+Categories!$BP$39+Categories!$BP$41+Categories!$BP$43,=Categories!$BP$5+Categories!$BP$8+Categories!$BP$48+Categories!$BP$89+Categories!$BP$102,=X4+Y4,=Z4/X4,
=Categories!$BQ$6+Categories!$BQ$11+Categories!$BQ$12+Categories!$BQ$13+Categories!$BQ$14+Categories!$BQ$20+Categories!$BQ$35+Categories!$BQ$37+Categories!$BQ$39+Categories!$BQ$40+Categories!$BQ$41+Categories!$BQ$43,=Categories!$BQ$5+Categories!$BQ$8+Categories!$BQ$10+Categories!$BQ$17+Categories!$BQ$19+Categories!$BQ$25+Categories!$BQ$48+Categories!$BQ$87+Categories!$BQ$89+Categories!$BQ$102,=T4+U4,=V4/T4,=Categories!$BQ$6+Categories!$BQ$39+Categories!$BQ$41+Categories!$BQ$43,=Categories!$BQ$5+Categories!$BQ$8+Categories!$BQ$48+Categories!$BQ$89+Categories!$BQ$102,=X4+Y4,=Z4/X4,
=Categories!$BR$6+Categories!$BR$11+Categories!$BR$12+Categories!$BR$13+Categories!$BR$14+Categories!$BR$20+Categories!$BR$35+Categories!$BR$37+Categories!$BR$39+Categories!$BR$40+Categories!$BR$41+Categories!$BR$43,=Categories!$BR$5+Categories!$BR$8+Categories!$BR$10+Categories!$BR$17+Categories!$BR$19+Categories!$BR$25+Categories!$BR$48+Categories!$BR$87+Categories!$BR$89+Categories!$BR$102,=T4+U4,=V4/T4,=Categories!$BR$6+Categories!$BR$39+Categories!$BR$41+Categories!$BR$43,=Categories!$BR$5+Categories!$BR$8+Categories!$BR$48+Categories!$BR$89+Categories!$BR$102,=X4+Y4,=Z4/X4,
=Categories!$BS$6+Categories!$BS$11+Categories!$BS$12+Categories!$BS$13+Categories!$BS$14+Categories!$BS$20+Categories!$BS$35+Categories!$BS$37+Categories!$BS$39+Categories!$BS$40+Categories!$BS$41+Categories!$BS$43,=Categories!$BS$5+Categories!$BS$8+Categories!$BS$10+Categories!$BS$17+Categories!$BS$19+Categories!$BS$25+Categories!$BS$48+Categories!$BS$87+Categories!$BS$89+Categories!$BS$102,=T4+U4,=V4/T4,=Categories!$BS$6+Categories!$BS$39+Categories!$BS$41+Categories!$BS$43,=Categories!$BS$5+Categories!$BS$8+Categories!$BS$48+Categories!$BS$89+Categories!$BS$102,=X4+Y4,=Z4/X4,
=Categories!$BT$6+Categories!$BT$11+Categories!$BT$12+Categories!$BT$13+Categories!$BT$14+Categories!$BT$20+Categories!$BT$35+Categories!$BT$37+Categories!$BT$39+Categories!$BT$40+Categories!$BT$41+Categories!$BT$43,=Categories!$BT$5+Categories!$BT$8+Categories!$BT$10+Categories!$BT$17+Categories!$BT$19+Categories!$BT$25+Categories!$BT$48+Categories!$BT$87+Categories!$BT$89+Categories!$BT$102,=T4+U4,=V4/T4,=Categories!$BT$6+Categories!$BT$39+Categories!$BT$41+Categories!$BT$43,=Categories!$BT$5+Categories!$BT$8+Categories!$BT$48+Categories!$BT$89+Categories!$BT$102,=X4+Y4,=Z4/X4,
=Categories!$BU$6+Categories!$BU$11+Categories!$BU$12+Categories!$BU$13+Categories!$BU$14+Categories!$BU$20+Categories!$BU$35+Categories!$BU$37+Categories!$BU$39+Categories!$BU$40+Categories!$BU$41+Categories!$BU$43,=Categories!$BU$5+Categories!$BU$8+Categories!$BU$10+Categories!$BU$17+Categories!$BU$19+Categories!$BU$25+Categories!$BU$48+Categories!$BU$87+Categories!$BU$89+Categories!$BU$102,=T4+U4,=V4/T4,=Categories!$BU$6+Categories!$BU$39+Categories!$BU$41+Categories!$BU$43,=Categories!$BU$5+Categories!$BU$8+Categories!$BU$48+Categories!$BU$89+Categories!$BU$102,=X4+Y4,=Z4/X4,
=Categories!$BV$6+Categories!$BV$11+Categories!$BV$12+Categories!$BV$13+Categories!$BV$14+Categories!$BV$20+Categories!$BV$35+Categories!$BV$37+Categories!$BV$39+Categories!$BV$40+Categories!$BV$41+Categories!$BV$43,=Categories!$BV$5+Categories!$BV$8+Categories!$BV$10+Categories!$BV$17+Categories!$BV$19+Categories!$BV$25+Categories!$BV$48+Categories!$BV$87+Categories!$BV$89+Categories!$BV$102,=T4+U4,=V4/T4,=Categories!$BV$6+Categories!$BV$39+Categories!$BV$41+Categories!$BV$43,=Categories!$BV$5+Categories!$BV$8+Categories!$BV$48+Categories!$BV$89+Categories!$BV$102,=X4+Y4,=Z4/X4,
=Categories!$BW$6+Categories!$BW$11+Categories!$BW$12+Categories!$BW$13+Categories!$BW$14+Categories!$BW$20+Categories!$BW$35+Categories!$BW$37+Categories!$BW$39+Categories!$BW$40+Categories!$BW$41+Categories!$BW$43,=Categories!$BW$5+Categories!$BW$8+Categories!$BW$10+Categories!$BW$17+Categories!$BW$19+Categories!$BW$25+Categories!$BW$48+Categories!$BW$87+Categories!$BW$89+Categories!$BW$102,=T4+U4,=V4/T4,=Categories!$BW$6+Categories!$BW$39+Categories!$BW$41+Categories!$BW$43,=Categories!$BW$5+Categories!$BW$8+Categories!$BW$48+Categories!$BW$89+Categories!$BW$102,=X4+Y4,=Z4/X4,
=Categories!$BX$6+Categories!$BX$11+Categories!$BX$12+Categories!$BX$13+Categories!$BX$14+Categories!$BX$20+Categories!$BX$35+Categories!$BX$37+Categories!$BX$39+Categories!$BX$40+Categories!$BX$41+Categories!$BX$43,=Categories!$BX$5+Categories!$BX$8+Categories!$BX$10+Categories!$BX$17+Categories!$BX$19+Categories!$BX$25+Categories!$BX$48+Categories!$BX$87+Categories!$BX$89+Categories!$BX$102,=T4+U4,=V4/T4,=Categories!$BX$6+Categories!$BX$39+Categories!$BX$41+Categories!$BX$43,=Categories!$BX$5+Categories!$BX$8+Categories!$BX$48+Categories!$BX$89+Categories!$BX$102,=X4+Y4,=Z4/X4,
=Categories!$BY$6+Categories!$BY$11+Categories!$BY$12+Categories!$BY$13+Categories!$BY$14+Categories!$BY$20+Categories!$BY$35+Categories!$BY$37+Categories!$BY$39+Categories!$BY$40+Categories!$BY$41+Categories!$BY$43,=Categories!$BY$5+Categories!$BY$8+Categories!$BY$10+Categories!$BY$17+Categories!$BY$19+Categories!$BY$25+Categories!$BY$48+Categories!$BY$87+Categories!$BY$89+Categories!$BY$102,=T4+U4,=V4/T4,=Categories!$BY$6+Categories!$BY$39+Categories!$BY$41+Categories!$BY$43,=Categories!$BY$5+Categories!$BY$8+Categories!$BY$48+Categories!$BY$89+Categories!$BY$102,=X4+Y4,=Z4/X4,
=Categories!$BZ$6+Categories!$BZ$11+Categories!$BZ$12+Categories!$BZ$13+Categories!$BZ$14+Categories!$BZ$20+Categories!$BZ$35+Categories!$BZ$37+Categories!$BZ$39+Categories!$BZ$40+Categories!$BZ$41+Categories!$BZ$43,=Categories!$BZ$5+Categories!$BZ$8+Categories!$BZ$10+Categories!$BZ$17+Categories!$BZ$19+Categories!$BZ$25+Categories!$BZ$48+Categories!$BZ$87+Categories!$BZ$89+Categories!$BZ$102,=T4+U4,=V4/T4,=Categories!$BZ$6+Categories!$BZ$39+Categories!$BZ$41+Categories!$BZ$43,=Categories!$BZ$5+Categories!$BZ$8+Categories!$BZ$48+Categories!$BZ$89+Categories!$BZ$102,=X4+Y4,=Z4/X4,
=Categories!$CA$6+Categories!$CA$11+Categories!$CA$12+Categories!$CA$13+Categories!$CA$14+Categories!$CA$20+Categories!$CA$35+Categories!$CA$37+Categories!$CA$39+Categories!$CA$40+Categories!$CA$41+Categories!$CA$43,=Categories!$CA$5+Categories!$CA$8+Categories!$CA$10+Categories!$CA$17+Categories!$CA$19+Categories!$CA$25+Categories!$CA$48+Categories!$CA$87+Categories!$CA$89+Categories!$CA$102,=T4+U4,=V4/T4,=Categories!$CA$6+Categories!$CA$39+Categories!$CA$41+Categories!$CA$43,=Categories!$CA$5+Categories!$CA$8+Categories!$CA$48+Categories!$CA$89+Categories!$CA$102,=X4+Y4,=Z4/X4,
=Categories!$CB$6+Categories!$CB$11+Categories!$CB$12+Categories!$CB$13+Categories!$CB$14+Categories!$CB$20+Categories!$CB$35+Categories!$CB$37+Categories!$CB$39+Categories!$CB$40+Categories!$CB$41+Categories!$CB$43,=Categories!$CB$5+Categories!$CB$8+Categories!$CB$10+Categories!$CB$17+Categories!$CB$19+Categories!$CB$25+Categories!$CB$48+Categories!$CB$87+Categories!$CB$89+Categories!$CB$102,=T4+U4,=V4/T4,=Categories!$CB$6+Categories!$CB$39+Categories!$CB$41+Categories!$CB$43,=Categories!$CB$5+Categories!$CB$8+Categories!$CB$48+Categories!$CB$89+Categories!$CB$102,=X4+Y4,=Z4/X4,
=Categories!$CC$6+Categories!$CC$11+Categories!$CC$12+Categories!$CC$13+Categories!$CC$14+Categories!$CC$20+Categories!$CC$35+Categories!$CC$37+Categories!$CC$39+Categories!$CC$40+Categories!$CC$41+Categories!$CC$43,=Categories!$CC$5+Categories!$CC$8+Categories!$CC$10+Categories!$CC$17+Categories!$CC$19+Categories!$CC$25+Categories!$CC$48+Categories!$CC$87+Categories!$CC$89+Categories!$CC$102,=T4+U4,=V4/T4,=Categories!$CC$6+Categories!$CC$39+Categories!$CC$41+Categories!$CC$43,=Categories!$CC$5+Categories!$CC$8+Categories!$CC$48+Categories!$CC$89+Categories!$CC$102,=X4+Y4,=Z4/X4,
=Categories!$CD$6+Categories!$CD$11+Categories!$CD$12+Categories!$CD$13+Categories!$CD$14+Categories!$CD$20+Categories!$CD$35+Categories!$CD$37+Categories!$CD$39+Categories!$CD$40+Categories!$CD$41+Categories!$CD$43,=Categories!$CD$5+Categories!$CD$8+Categories!$CD$10+Categories!$CD$17+Categories!$CD$19+Categories!$CD$25+Categories!$CD$48+Categories!$CD$87+Categories!$CD$89+Categories!$CD$102,=T4+U4,=V4/T4,=Categories!$CD$6+Categories!$CD$39+Categories!$CD$41+Categories!$CD$43,=Categories!$CD$5+Categories!$CD$8+Categories!$CD$48+Categories!$CD$89+Categories!$CD$102,=X4+Y4,=Z4/X4,
=Categories!$CE$6+Categories!$CE$11+Categories!$CE$12+Categories!$CE$13+Categories!$CE$14+Categories!$CE$20+Categories!$CE$35+Categories!$CE$37+Categories!$CE$39+Categories!$CE$40+Categories!$CE$41+Categories!$CE$43,=Categories!$CE$5+Categories!$CE$8+Categories!$CE$10+Categories!$CE$17+Categories!$CE$19+Categories!$CE$25+Categories!$CE$48+Categories!$CE$87+Categories!$CE$89+Categories!$CE$102,=T4+U4,=V4/T4,=Categories!$CE$6+Categories!$CE$39+Categories!$CE$41+Categories!$CE$43,=Categories!$CE$5+Categories!$CE$8+Categories!$CE$48+Categories!$CE$89+Categories!$CE$102,=X4+Y4,=Z4/X4,
=Categories!$CF$6+Categories!$CF$11+Categories!$CF$12+Categories!$CF$13+Categories!$CF$14+Categories!$CF$20+Categories!$CF$35+Categories!$CF$37+Categories!$CF$39+Categories!$CF$40+Categories!$CF$41+Categories!$CF$43,=Categories!$CF$5+Categories!$CF$8+Categories!$CF$10+Categories!$CF$17+Categories!$CF$19+Categories!$CF$25+Categories!$CF$48+Categories!$CF$87+Categories!$CF$89+Categories!$CF$102,=T4+U4,=V4/T4,=Categories!$CF$6+Categories!$CF$39+Categories!$CF$41+Categories!$CF$43,=Categories!$CF$5+Categories!$CF$8+Categories!$CF$48+Categories!$CF$89+Categories!$CF$102,=X4+Y4,=Z4/X4,
=Categories!$CG$6+Categories!$CG$11+Categories!$CG$12+Categories!$CG$13+Categories!$CG$14+Categories!$CG$20+Categories!$CG$35+Categories!$CG$37+Categories!$CG$39+Categories!$CG$40+Categories!$CG$41+Categories!$CG$43,=Categories!$CG$5+Categories!$CG$8+Categories!$CG$10+Categories!$CG$17+Categories!$CG$19+Categories!$CG$25+Categories!$CG$48+Categories!$CG$87+Categories!$CG$89+Categories!$CG$102,=T4+U4,=V4/T4,=Categories!$CG$6+Categories!$CG$39+Categories!$CG$41+Categories!$CG$43,=Categories!$CG$5+Categories!$CG$8+Categories!$CG$48+Categories!$CG$89+Categories!$CG$102,=X4+Y4,=Z4/X4,
=Categories!$CH$6+Categories!$CH$11+Categories!$CH$12+Categories!$CH$13+Categories!$CH$14+Categories!$CH$20+Categories!$CH$35+Categories!$CH$37+Categories!$CH$39+Categories!$CH$40+Categories!$CH$41+Categories!$CH$43,=Categories!$CH$5+Categories!$CH$8+Categories!$CH$10+Categories!$CH$17+Categories!$CH$19+Categories!$CH$25+Categories!$CH$48+Categories!$CH$87+Categories!$CH$89+Categories!$CH$102,=T4+U4,=V4/T4,=Categories!$CH$6+Categories!$CH$39+Categories!$CH$41+Categories!$CH$43,=Categories!$CH$5+Categories!$CH$8+Categories!$CH$48+Categories!$CH$89+Categories!$CH$102,=X4+Y4,=Z4/X4,
=Categories!$CI$6+Categories!$CI$11+Categories!$CI$12+Categories!$CI$13+Categories!$CI$14+Categories!$CI$20+Categories!$CI$35+Categories!$CI$37+Categories!$CI$39+Categories!$CI$40+Categories!$CI$41+Categories!$CI$43,=Categories!$CI$5+Categories!$CI$8+Categories!$CI$10+Categories!$CI$17+Categories!$CI$19+Categories!$CI$25+Categories!$CI$48+Categories!$CI$87+Categories!$CI$89+Categories!$CI$102,=T4+U4,=V4/T4,=Categories!$CI$6+Categories!$CI$39+Categories!$CI$41+Categories!$CI$43,=Categories!$CI$5+Categories!$CI$8+Categories!$CI$48+Categories!$CI$89+Categories!$CI$102,=X4+Y4,=Z4/X4,
=Categories!$CJ$6+Categories!$CJ$11+Categories!$CJ$12+Categories!$CJ$13+Categories!$CJ$14+Categories!$CJ$20+Categories!$CJ$35+Categories!$CJ$37+Categories!$CJ$39+Categories!$CJ$40+Categories!$CJ$41+Categories!$CJ$43,=Categories!$CJ$5+Categories!$CJ$8+Categories!$CJ$10+Categories!$CJ$17+Categories!$CJ$19+Categories!$CJ$25+Categories!$CJ$48+Categories!$CJ$87+Categories!$CJ$89+Categories!$CJ$102,=T4+U4,=V4/T4,=Categories!$CJ$6+Categories!$CJ$39+Categories!$CJ$41+Categories!$CJ$43,=Categories!$CJ$5+Categories!$CJ$8+Categories!$CJ$48+Categories!$CJ$89+Categories!$CJ$102,=X4+Y4,=Z4/X4,
=Categories!$CK$6+Categories!$CK$11+Categories!$CK$12+Categories!$CK$13+Categories!$CK$14+Categories!$CK$20+Categories!$CK$35+Categories!$CK$37+Categories!$CK$39+Categories!$CK$40+Categories!$CK$41+Categories!$CK$43,=Categories!$CK$5+Categories!$CK$8+Categories!$CK$10+Categories!$CK$17+Categories!$CK$19+Categories!$CK$25+Categories!$CK$48+Categories!$CK$87+Categories!$CK$89+Categories!$CK$102,=T4+U4,=V4/T4,=Categories!$CK$6+Categories!$CK$39+Categories!$CK$41+Categories!$CK$43,=Categories!$CK$5+Categories!$CK$8+Categories!$CK$48+Categories!$CK$89+Categories!$CK$102,=X4+Y4,=Z4/X4,
=Categories!$CL$6+Categories!$CL$11+Categories!$CL$12+Categories!$CL$13+Categories!$CL$14+Categories!$CL$20+Categories!$CL$35+Categories!$CL$37+Categories!$CL$39+Categories!$CL$40+Categories!$CL$41+Categories!$CL$43,=Categories!$CL$5+Categories!$CL$8+Categories!$CL$10+Categories!$CL$17+Categories!$CL$19+Categories!$CL$25+Categories!$CL$48+Categories!$CL$87+Categories!$CL$89+Categories!$CL$102,=T4+U4,=V4/T4,=Categories!$CL$6+Categories!$CL$39+Categories!$CL$41+Categories!$CL$43,=Categories!$CL$5+Categories!$CL$8+Categories!$CL$48+Categories!$CL$89+Categories!$CL$102,=X4+Y4,=Z4/X4,
=Categories!$CM$6+Categories!$CM$11+Categories!$CM$12+Categories!$CM$13+Categories!$CM$14+Categories!$CM$20+Categories!$CM$35+Categories!$CM$37+Categories!$CM$39+Categories!$CM$40+Categories!$CM$41+Categories!$CM$43,=Categories!$CM$5+Categories!$CM$8+Categories!$CM$10+Categories!$CM$17+Categories!$CM$19+Categories!$CM$25+Categories!$CM$48+Categories!$CM$87+Categories!$CM$89+Categories!$CM$102,=T4+U4,=V4/T4,=Categories!$CM$6+Categories!$CM$39+Categories!$CM$41+Categories!$CM$43,=Categories!$CM$5+Categories!$CM$8+Categories!$CM$48+Categories!$CM$89+Categories!$CM$102,=X4+Y4,=Z4/X4,
=Categories!$CN$6+Categories!$CN$11+Categories!$CN$12+Categories!$CN$13+Categories!$CN$14+Categories!$CN$20+Categories!$CN$35+Categories!$CN$37+Categories!$CN$39+Categories!$CN$40+Categories!$CN$41+Categories!$CN$43,=Categories!$CN$5+Categories!$CN$8+Categories!$CN$10+Categories!$CN$17+Categories!$CN$19+Categories!$CN$25+Categories!$CN$48+Categories!$CN$87+Categories!$CN$89+Categories!$CN$102,=T4+U4,=V4/T4,=Categories!$CN$6+Categories!$CN$39+Categories!$CN$41+Categories!$CN$43,=Categories!$CN$5+Categories!$CN$8+Categories!$CN$48+Categories!$CN$89+Categories!$CN$102,=X4+Y4,=Z4/X4,
=Categories!$CO$6+Categories!$CO$11+Categories!$CO$12+Categories!$CO$13+Categories!$CO$14+Categories!$CO$20+Categories!$CO$35+Categories!$CO$37+Categories!$CO$39+Categories!$CO$40+Categories!$CO$41+Categories!$CO$43,=Categories!$CO$5+Categories!$CO$8+Categories!$CO$10+Categories!$CO$17+Categories!$CO$19+Categories!$CO$25+Categories!$CO$48+Categories!$CO$87+Categories!$CO$89+Categories!$CO$102,=T4+U4,=V4/T4,=Categories!$CO$6+Categories!$CO$39+Categories!$CO$41+Categories!$CO$43,=Categories!$CO$5+Categories!$CO$8+Categories!$CO$48+Categories!$CO$89+Categories!$CO$102,=X4+Y4,=Z4/X4,
=Categories!$CP$6+Categories!$CP$11+Categories!$CP$12+Categories!$CP$13+Categories!$CP$14+Categories!$CP$20+Categories!$CP$35+Categories!$CP$37+Categories!$CP$39+Categories!$CP$40+Categories!$CP$41+Categories!$CP$43,=Categories!$CP$5+Categories!$CP$8+Categories!$CP$10+Categories!$CP$17+Categories!$CP$19+Categories!$CP$25+Categories!$CP$48+Categories!$CP$87+Categories!$CP$89+Categories!$CP$102,=T4+U4,=V4/T4,=Categories!$CP$6+Categories!$CP$39+Categories!$CP$41+Categories!$CP$43,=Categories!$CP$5+Categories!$CP$8+Categories!$CP$48+Categories!$CP$89+Categories!$CP$102,=X4+Y4,=Z4/X4,
=Categories!$CQ$6+Categories!$CQ$11+Categories!$CQ$12+Categories!$CQ$13+Categories!$CQ$14+Categories!$CQ$20+Categories!$CQ$35+Categories!$CQ$37+Categories!$CQ$39+Categories!$CQ$40+Categories!$CQ$41+Categories!$CQ$43,=Categories!$CQ$5+Categories!$CQ$8+Categories!$CQ$10+Categories!$CQ$17+Categories!$CQ$19+Categories!$CQ$25+Categories!$CQ$48+Categories!$CQ$87+Categories!$CQ$89+Categories!$CQ$102,=T4+U4,=V4/T4,=Categories!$CQ$6+Categories!$CQ$39+Categories!$CQ$41+Categories!$CQ$43,=Categories!$CQ$5+Categories!$CQ$8+Categories!$CQ$48+Categories!$CQ$89+Categories!$CQ$102,=X4+Y4,=Z4/X4,
=Categories!$CR$6+Categories!$CR$11+Categories!$CR$12+Categories!$CR$13+Categories!$CR$14+Categories!$CR$20+Categories!$CR$35+Categories!$CR$37+Categories!$CR$39+Categories!$CR$40+Categories!$CR$41+Categories!$CR$43,=Categories!$CR$5+Categories!$CR$8+Categories!$CR$10+Categories!$CR$17+Categories!$CR$19+Categories!$CR$25+Categories!$CR$48+Categories!$CR$87+Categories!$CR$89+Categories!$CR$102,=T4+U4,=V4/T4,=Categories!$CR$6+Categories!$CR$39+Categories!$CR$41+Categories!$CR$43,=Categories!$CR$5+Categories!$CR$8+Categories!$CR$48+Categories!$CR$89+Categories!$CR$102,=X4+Y4,=Z4/X4,
=Categories!$CS$6+Categories!$CS$11+Categories!$CS$12+Categories!$CS$13+Categories!$CS$14+Categories!$CS$20+Categories!$CS$35+Categories!$CS$37+Categories!$CS$39+Categories!$CS$40+Categories!$CS$41+Categories!$CS$43,=Categories!$CS$5+Categories!$CS$8+Categories!$CS$10+Categories!$CS$17+Categories!$CS$19+Categories!$CS$25+Categories!$CS$48+Categories!$CS$87+Categories!$CS$89+Categories!$CS$102,=T4+U4,=V4/T4,=Categories!$CS$6+Categories!$CS$39+Categories!$CS$41+Categories!$CS$43,=Categories!$CS$5+Categories!$CS$8+Categories!$CS$48+Categories!$CS$89+Categories!$CS$102,=X4+Y4,=Z4/X4,
